sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
35,1035,90,225,405,315,
36,1035,90,225,405,315,
37,1035,90,225,405,315,
38,1035,90,225,405,315,
39,1035,90,225,405,315,
40,1035,90,225,405,315,
41,1035,90,225,405,315,
42,1035,90,225,405,315,
43,1035,90,225,405,315,
44,1035,90,225,405,315,
45,1035,90,225,405,315,
46,1035,90,225,405,315,
47,1035,90,225,405,315,
48,1035,90,225,405,315,
49,1035,90,225,405,315,
50,1035,90,225,405,315,
51,1035,90,225,405,315,
52,1035,90,225,405,315,
53,1035,90,225,405,315,
54,1035,90,225,405,315,
55,1035,90,225,405,315,
56,1035,90,225,405,315,
57,1035,90,225,405,315,
58,1035,90,225,405,315,
59,1035,90,225,405,315,
60,1035,90,225,405,315,
61,1035,90,225,405,315,
62,1035,90,225,405,315,
63,1035,90,225,405,315,
64,1035,90,225,405,315,
65,1035,90,225,405,315,
66,1035,90,225,405,315,
67,1035,90,225,405,315,
68,1035,90,225,405,315,
69,1035,90,225,405,315,
70,1035,90,225,405,315,
71,1035,90,225,405,315,
72,1035,90,225,405,315,
73,1035,90,225,405,315,
74,1035,90,225,405,315,
75,1035,90,225,405,315,
76,1035,90,225,405,315,
77,1035,90,225,405,315,
78,1035,90,225,405,315,
79,1035,90,225,405,315,
80,1035,90,225,405,315,
81,1035,90,225,405,315,
82,1035,90,225,405,315,
83,1035,90,225,405,315,
84,1035,90,225,405,315,
85,1035,90,225,405,315,
86,1035,90,225,405,315,
87,1035,90,225,405,315,
88,1035,90,225,405,315,
89,1035,90,225,405,315,
90,1035,90,225,405,315,
91,1035,90,225,405,315,
92,1035,90,225,405,315,
93,1035,90,225,405,315,
94,1035,90,225,405,315,
95,1035,90,225,405,315,
96,1035,90,225,405,315,
97,1035,90,225,405,315,
98,1035,90,225,405,315,
99,1035,90,225,405,315,
100,1035,90,225,405,315,
101,1035,90,225,405,315,
102,1035,90,225,405,315,
103,1035,90,225,405,315,
104,1035,90,225,405,315,
105,1035,90,225,405,315,
106,1035,90,225,405,315,
107,1035,90,225,405,315,
108,1035,90,225,405,315,
109,1035,90,225,405,315,
110,1035,90,225,405,315,
111,1035,90,225,405,315,
112,1035,90,225,405,315,
113,1035,90,225,405,315,
114,1035,90,225,405,315,
115,1035,90,225,405,315,
116,1035,90,225,405,315,
117,1035,90,225,405,315,
118,1035,90,225,405,315,
119,1035,90,225,405,315,
120,1035,90,225,405,315,
121,1035,90,225,405,315,
122,1035,90,225,405,315,
123,1035,90,225,405,315,
124,1035,90,225,405,315,
125,1035,90,225,405,315,
126,1035,90,225,405,315,
127,1035,90,225,405,315,
128,1035,90,225,405,315,
129,1035,90,225,405,315,
130,1035,90,225,405,315,
131,1035,90,225,405,315,
132,1035,90,225,405,315,
133,1035,90,225,405,315,
134,1035,90,225,405,315,
135,1035,90,225,405,315,
136,1035,90,225,405,315,
137,1035,90,225,405,315,
138,1035,90,225,405,315,
139,1035,90,225,405,315,
140,1035,90,225,405,315,
sim-number,population-size,num-grass,num-gentle,num-rugged,num-dunes,
0,1035,90,225,405,315,
1,1035,90,225,405,315,
2,1035,90,225,405,315,
3,1035,90,225,405,315,
4,1035,90,225,405,315,
5,1035,90,225,405,315,
6,1035,90,225,405,315,
7,1035,90,225,405,315,
8,1035,90,225,405,315,
9,1035,90,225,405,315,
10,1035,90,225,405,315,
11,1035,90,225,405,315,
12,1035,90,225,405,315,
13,1035,90,225,405,315,
14,1035,90,225,405,315,
15,1035,90,225,405,315,
16,1035,90,225,405,315,
17,1035,90,225,405,315,
18,1035,90,225,405,315,
19,1035,90,225,405,315,
20,1035,90,225,405,315,
21,1035,90,225,405,315,
22,1035,90,225,405,315,
23,1035,90,225,405,315,
24,1035,90,225,405,315,
25,1035,90,225,405,315,
26,1035,90,225,405,315,
27,1035,90,225,405,315,
28,1035,90,225,405,315,
29,1035,90,225,405,315,
30,1035,90,225,405,315,
31,1035,90,225,405,315,
32,1035,90,225,405,315,
33,1035,90,225,405,315,
34,1035,90,225,405,315,
